Category,Subcategory,Model,ListPrice,Color,StandardCost,Product,SKU,ProductId
Components,Road_Frames,HL_Road_Frame,1431.5,Black,868.63,HL_Road_Frame_-_Black_58,FR-R92B-58,210
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_58,FR-R92R-58,211
Accessories,Helmets,Sport-100,33.64,Red,12.03,Sport-100_Helmet_Red,HL-U509-R,212
Accessories,Helmets,Sport-100,33.64,Red,13.88,Sport-100_Helmet_Red,HL-U509-R,213
Accessories,Helmets,Sport-100,34.99,Red,13.09,Sport-100_Helmet_Red,HL-U509-R,214
Accessories,Helmets,Sport-100,33.64,Black,12.03,Sport-100_Helmet_Black,HL-U509,215
Accessories,Helmets,Sport-100,33.64,Black,13.88,Sport-100_Helmet_Black,HL-U509,216
Accessories,Helmets,Sport-100,34.99,Black,13.09,Sport-100_Helmet_Black,HL-U509,217
Clothing,Socks,Mountain_Bike_Socks,9.5,White,3.4,Mountain_Bike_Socks_M,SO-B909-M,218
Clothing,Socks,Mountain_Bike_Socks,9.5,White,3.4,Mountain_Bike_Socks_L,SO-B909-L,219
Accessories,Helmets,Sport-100,33.64,Blue,12.03,Sport-100_Helmet_Blue,HL-U509-B,220
Accessories,Helmets,Sport-100,33.64,Blue,13.88,Sport-100_Helmet_Blue,HL-U509-B,221
Accessories,Helmets,Sport-100,34.99,Blue,13.09,Sport-100_Helmet_Blue,HL-U509-B,222
Clothing,Caps,Cycling_Cap,8.64,Multi,5.71,AWC_Logo_Cap,CA-1098,223
Clothing,Caps,Cycling_Cap,8.64,Multi,5.23,AWC_Logo_Cap,CA-1098,224
Clothing,Caps,Cycling_Cap,8.99,Multi,6.92,AWC_Logo_Cap,CA-1098,225
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,31.72,Long-Sleeve_Logo_Jersey_S,LJ-0192-S,226
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,29.08,Long-Sleeve_Logo_Jersey_S,LJ-0192-S,227
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,49.99,Multi,38.49,Long-Sleeve_Logo_Jersey_S,LJ-0192-S,228
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,31.72,Long-Sleeve_Logo_Jersey_M,LJ-0192-M,229
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,29.08,Long-Sleeve_Logo_Jersey_M,LJ-0192-M,230
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,49.99,Multi,38.49,Long-Sleeve_Logo_Jersey_M,LJ-0192-M,231
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,31.72,Long-Sleeve_Logo_Jersey_L,LJ-0192-L,232
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,29.08,Long-Sleeve_Logo_Jersey_L,LJ-0192-L,233
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,49.99,Multi,38.49,Long-Sleeve_Logo_Jersey_L,LJ-0192-L,234
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,31.72,Long-Sleeve_Logo_Jersey_XL,LJ-0192-X,235
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,48.07,Multi,29.08,Long-Sleeve_Logo_Jersey_XL,LJ-0192-X,236
Clothing,Jerseys,Long-Sleeve_Logo_Jersey,49.99,Multi,38.49,Long-Sleeve_Logo_Jersey_XL,LJ-0192-X,237
Components,Road_Frames,HL_Road_Frame,1263.46,Red,747.97,HL_Road_Frame_-_Red_62,FR-R92R-62,238
Components,Road_Frames,HL_Road_Frame,1301.36,Red,722.26,HL_Road_Frame_-_Red_62,FR-R92R-62,239
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_62,FR-R92R-62,240
Components,Road_Frames,HL_Road_Frame,1263.46,Red,747.97,HL_Road_Frame_-_Red_44,FR-R92R-44,241
Components,Road_Frames,HL_Road_Frame,1301.36,Red,722.26,HL_Road_Frame_-_Red_44,FR-R92R-44,242
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_44,FR-R92R-44,243
Components,Road_Frames,HL_Road_Frame,1263.46,Red,747.97,HL_Road_Frame_-_Red_48,FR-R92R-48,244
Components,Road_Frames,HL_Road_Frame,1301.36,Red,722.26,HL_Road_Frame_-_Red_48,FR-R92R-48,245
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_48,FR-R92R-48,246
Components,Road_Frames,HL_Road_Frame,1263.46,Red,747.97,HL_Road_Frame_-_Red_52,FR-R92R-52,247
Components,Road_Frames,HL_Road_Frame,1301.36,Red,722.26,HL_Road_Frame_-_Red_52,FR-R92R-52,248
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_52,FR-R92R-52,249
Components,Road_Frames,HL_Road_Frame,1263.46,Red,747.97,HL_Road_Frame_-_Red_56,FR-R92R-56,250
Components,Road_Frames,HL_Road_Frame,1301.36,Red,722.26,HL_Road_Frame_-_Red_56,FR-R92R-56,251
Components,Road_Frames,HL_Road_Frame,1431.5,Red,868.63,HL_Road_Frame_-_Red_56,FR-R92R-56,252
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_58,FR-R38B-58,253
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_58,FR-R38B-58,254
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_58,FR-R38B-58,255
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_60,FR-R38B-60,256
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_60,FR-R38B-60,257
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_60,FR-R38B-60,258
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_62,FR-R38B-62,259
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_62,FR-R38B-62,260
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_62,FR-R38B-62,261
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_44,FR-R38R-44,262
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_44,FR-R38R-44,263
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_48,FR-R38R-48,264
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_48,FR-R38R-48,265
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_52,FR-R38R-52,266
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_52,FR-R38R-52,267
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_58,FR-R38R-58,268
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_58,FR-R38R-58,269
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_60,FR-R38R-60,270
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_60,FR-R38R-60,271
Components,Road_Frames,LL_Road_Frame,306.56,Red,181.49,LL_Road_Frame_-_Red_62,FR-R38R-62,272
Components,Road_Frames,LL_Road_Frame,337.22,Red,187.16,LL_Road_Frame_-_Red_62,FR-R38R-62,273
Components,Road_Frames,ML_Road_Frame,594.83,Red,352.14,ML_Road_Frame_-_Red_44,FR-R72R-44,274
Components,Road_Frames,ML_Road_Frame,594.83,Red,352.14,ML_Road_Frame_-_Red_48,FR-R72R-48,275
Components,Road_Frames,ML_Road_Frame,594.83,Red,352.14,ML_Road_Frame_-_Red_52,FR-R72R-52,276
Components,Road_Frames,ML_Road_Frame,594.83,Red,352.14,ML_Road_Frame_-_Red_58,FR-R72R-58,277
Components,Road_Frames,ML_Road_Frame,594.83,Red,352.14,ML_Road_Frame_-_Red_60,FR-R72R-60,278
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_44,FR-R38B-44,279
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_44,FR-R38B-44,280
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_44,FR-R38B-44,281
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_48,FR-R38B-48,282
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_48,FR-R38B-48,283
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_48,FR-R38B-48,284
Components,Road_Frames,LL_Road_Frame,297.63,Black,176.2,LL_Road_Frame_-_Black_52,FR-R38B-52,285
Components,Road_Frames,LL_Road_Frame,306.56,Black,170.14,LL_Road_Frame_-_Black_52,FR-R38B-52,286
Components,Road_Frames,LL_Road_Frame,337.22,Black,204.63,LL_Road_Frame_-_Black_52,FR-R38B-52,287
Components,Mountain_Frames,HL_Mountain_Frame,1204.32,Silver,623.84,HL_Mountain_Frame_-_Silver_42,FR-M94S-42,288
Components,Mountain_Frames,HL_Mountain_Frame,1240.45,Silver,660.91,HL_Mountain_Frame_-_Silver_42,FR-M94S-42,289
Components,Mountain_Frames,HL_Mountain_Frame,1364.5,Silver,747.2,HL_Mountain_Frame_-_Silver_42,FR-M94S-42,290
Components,Mountain_Frames,HL_Mountain_Frame,1364.5,Silver,706.81,HL_Mountain_Frame_-_Silver_44,FR-M94S-44,291
Components,Mountain_Frames,HL_Mountain_Frame,1364.5,Silver,706.81,HL_Mountain_Frame_-_Silver_48,FR-M94S-52,292
Components,Mountain_Frames,HL_Mountain_Frame,1204.32,Silver,623.84,HL_Mountain_Frame_-_Silver_46,FR-M94S-46,293
Components,Mountain_Frames,HL_Mountain_Frame,1240.45,Silver,660.91,HL_Mountain_Frame_-_Silver_46,FR-M94S-46,294
Components,Mountain_Frames,HL_Mountain_Frame,1364.5,Silver,747.2,HL_Mountain_Frame_-_Silver_46,FR-M94S-46,295
